OrderQty,Name,ListPrice
1,"Touring-3000 Yellow, 54",742.3500
3,"Touring-3000 Yellow, 58",742.3500
5,"Touring-3000 Yellow, 62",742.3500
2,"Touring-3000 Yellow, 62",742.3500
11,"Touring-3000 Yellow, 62",742.3500
2,"Touring-3000 Yellow, 62",742.3500
4,"Touring-1000 Blue, 46",2384.0700
2,"Touring-1000 Blue, 46",2384.0700
2,"Touring-1000 Blue, 46",2384.0700
3,"Touring-1000 Blue, 46",2384.0700
1,"Touring-1000 Blue, 46",2384.0700
6,"Touring-1000 Blue, 50",2384.0700
2,"Touring-1000 Blue, 50",2384.0700
6,"Touring-1000 Blue, 50",2384.0700
2,"Touring-1000 Blue, 50",2384.0700
2,"Touring-1000 Blue, 54",2384.0700
4,"Touring-1000 Blue, 54",2384.0700
3,"Touring-1000 Blue, 60",2384.0700
3,"Touring-1000 Blue, 60",2384.0700
1,"Touring-1000 Blue, 60",2384.0700
10,"Touring-1000 Blue, 60",2384.0700
9,"Touring-1000 Blue, 60",2384.0700
1,"Touring-2000 Blue, 46",1214.8500
4,"Touring-2000 Blue, 46",1214.8500
1,"Touring-2000 Blue, 46",1214.8500
3,"Touring-2000 Blue, 46",1214.8500
5,"Touring-2000 Blue, 50",1214.8500
4,"Touring-2000 Blue, 50",1214.8500
4,"Touring-2000 Blue, 54",1214.8500
8,"Touring-2000 Blue, 54",1214.8500
5,"Touring-2000 Blue, 54",1214.8500
1,"Touring-2000 Blue, 54",1214.8500
1,"Road-350-W Yellow, 40",1700.9900
3,"Road-350-W Yellow, 40",1700.9900
1,"Road-350-W Yellow, 40",1700.9900
5,"Road-350-W Yellow, 40",1700.9900
5,"Road-350-W Yellow, 40",1700.9900
5,"Road-350-W Yellow, 40",1700.9900
13,"Road-350-W Yellow, 42",1700.9900
3,"Road-350-W Yellow, 42",1700.9900
3,"Road-350-W Yellow, 42",1700.9900
5,"Road-350-W Yellow, 44",1700.9900
5,"Road-350-W Yellow, 48",1700.9900
1,"Road-350-W Yellow, 48",1700.9900
2,"Road-350-W Yellow, 48",1700.9900
9,"Road-350-W Yellow, 48",1700.9900
25,"Road-350-W Yellow, 48",1700.9900
4,"Road-750 Black, 58",539.9900
7,"Road-750 Black, 58",539.9900
4,"Road-750 Black, 58",539.9900
4,"Touring-3000 Blue, 44",742.3500
1,"Touring-3000 Blue, 44",742.3500
2,"Touring-3000 Blue, 50",742.3500
8,"Touring-3000 Blue, 50",742.3500
3,"Touring-3000 Blue, 50",742.3500
4,"Touring-3000 Blue, 50",742.3500
3,"Touring-3000 Blue, 50",742.3500
3,"Touring-3000 Blue, 50",742.3500
3,"Mountain-400-W Silver, 38",769.4900
1,"Mountain-400-W Silver, 38",769.4900
2,"Mountain-400-W Silver, 40",769.4900
1,"Mountain-400-W Silver, 40",769.4900
2,"Mountain-400-W Silver, 40",769.4900
2,"Mountain-400-W Silver, 40",769.4900
2,"Mountain-400-W Silver, 40",769.4900
2,"Mountain-400-W Silver, 42",769.4900
3,"Mountain-400-W Silver, 42",769.4900
2,"Mountain-400-W Silver, 46",769.4900
3,"Mountain-400-W Silver, 46",769.4900
4,"Mountain-400-W Silver, 46",769.4900
1,"Mountain-500 Silver, 40",564.9900
1,"Mountain-500 Silver, 40",564.9900
4,"Mountain-500 Silver, 40",564.9900
3,"Mountain-500 Silver, 40",564.9900
2,"Mountain-500 Silver, 40",564.9900
1,"Mountain-500 Silver, 42",564.9900
2,"Mountain-500 Silver, 42",564.9900
5,"Mountain-500 Silver, 42",564.9900
4,"Mountain-500 Silver, 42",564.9900
1,"Mountain-500 Silver, 44",564.9900
3,"Mountain-500 Silver, 44",564.9900
3,"Mountain-500 Silver, 48",564.9900
1,"Mountain-500 Silver, 48",564.9900
2,"Mountain-500 Silver, 48",564.9900
5,"Mountain-500 Silver, 52",564.9900
1,"Mountain-500 Silver, 52",564.9900
3,"Mountain-500 Silver, 52",564.9900
6,"Mountain-500 Silver, 52",564.9900
2,"Mountain-500 Silver, 52",564.9900
2,"Mountain-500 Black, 40",539.9900
1,"Mountain-500 Black, 40",539.9900
1,"Mountain-500 Black, 42",539.9900
2,"Mountain-500 Black, 42",539.9900
3,"Mountain-500 Black, 44",539.9900
2,"Mountain-500 Black, 44",539.9900
3,"Mountain-500 Black, 48",539.9900
5,"Mountain-500 Black, 48",539.9900
1,"Mountain-500 Black, 48",539.9900
3,"Mountain-500 Black, 48",539.9900
2,"Mountain-500 Black, 52",539.9900
1,"Mountain-500 Black, 52",539.9900
3,LL Bottom Bracket,53.9900
3,LL Bottom Bracket,53.9900
1,LL Bottom Bracket,53.9900
4,HL Bottom Bracket,121.4900
4,HL Bottom Bracket,121.4900
4,HL Bottom Bracket,121.4900
3,HL Bottom Bracket,121.4900
3,"Road-750 Black, 44",539.9900
5,"Road-750 Black, 48",539.9900
1,"Road-750 Black, 48",539.9900
2,"Road-750 Black, 48",539.9900
7,"Road-750 Black, 48",539.9900
6,"Road-750 Black, 48",539.9900
4,"Road-750 Black, 52",539.9900
5,"Road-750 Black, 52",539.9900
3,"Road-750 Black, 52",539.9900
4,"Road-750 Black, 52",539.9900
